gene_name,FDR,logFC
LOC100129931,9.24E-03,-1.27
ZNF488,2.08E-02,-1.29
SLC6A14,2.34E-11,-1.31
CDH11,4.53E-03,-1.31
DLC1,8.45E-07,-1.31
SLC23A1,2.23E-02,-1.31
AMIGO2,1.06E-35,-1.32
NLGN4X,3.15E-10,-1.32
SHROOM4,5.99E-06,-1.33
KCNQ5,1.26E-08,-1.33
GFRA1,5.91E-37,-1.34
LRG1,4.43E-02,-1.34
BCL2,3.51E-35,-1.36
WNT10B,1.41E-02,-1.37
FAM65B,1.39E-02,-1.38
DAB2,2.92E-02,-1.4
LGR6,2.08E-02,-1.44
MIR1282,3.23E-03,-1.44
LINC01016,7.66E-07,-1.46
CXCL12,2.89E-24,-1.46
KCNK5,4.77E-11,-1.47
PTGER3,2.58E-17,-1.49
PGR,1.19E-72,-1.52
ASCL1,1.10E-03,-1.53
PCDH9,1.53E-04,-1.55
NKX2-3,4.21E-02,-1.55
MSMP,1.96E-02,-1.56
SLC5A2,1.60E-03,-1.57
PGAM2,2.02E-02,-1.59
WNT6,1.14E-03,-1.59
ANKRD1,7.20E-03,-1.63
ST7-OT3,8.57E-03,-1.64
AGPAT9,2.29E-15,-1.66
HTR7,1.13E-05,-1.68
MC3R,5.15E-04,-1.69
DKK1,5.02E-36,-1.7
NKX6-1,1.72E-02,-1.73
POU3F3,4.50E-02,-1.75
PLCE1,5.20E-33,-1.75
CTTNBP2,2.56E-28,-1.79
FAM135B,1.17E-02,-1.86
CSPG4,1.89E-02,-2.01
PRR16,4.67E-02,-2.03
GTF3C2-AS1,1.97E-03,-2.06
SYNDIG1,6.90E-09,-2.13
GLIS1,1.25E-02,-2.14
LRTM2,2.47E-03,-2.22
ADARB2,2.90E-02,-2.41
KCNF1,4.41E-05,-2.44
PADI3,2.93E-02,-2.56
LOC100288162,4.75E-04,-2.57
TMEM132E,3.71E-04,-2.66
C6orf7,3.20E-13,-2.84
SLC9C1,1.99E-02,-3.14
RPS17,6.97E-03,-3.45
BCAT1,3.19E-02,-4.28
TMEM176B,3.19E-02,-4.28
ALLC,3.19E-02,-4.28
LOC102467147,3.19E-02,-4.28
MIR324,2.15E-02,-4.46
GCSAM,1.82E-02,-4.46
DKK2,2.06E-09,-4.81
,,
